System ID,,"4483C1713"
Method name only,,"Compression_Cylindrical_Plastic_NEW"
Test type,,"Compression"
Sample file name,,"N02DPMMA"
Last test date,,"9/8/2025"
Last test time,,"5:59:15 PM"
Course,,"NPRE432"
Lab Section Number,,"02"
Group,,"D"
Material,,"PMMA"
Other Information,,""
Crosshead Speed,(mm/min),"5.00"
Geometry,,"Circular"
Diameter,(mm),"19.07"
Length,(mm),"65.00"
Final Diameter,,"0.00"
Final Length,,"0.00"
Final Specimen State,,""
Notes During Test,,""

Results Table 1
,,"1"
Maximum Force,(kN),"33.97"
Maximum Strain,(%),"47.30"

Time,Displacement,Force,Compressive strain (Displacement)
(s),(mm),(kN),(mm/mm)
"0.00","0.00","0.002949","0.0000"
"0.50","0.04","0.07782","0.0006358"
"1.00","0.08","0.4919","0.001284"
"1.50","0.13","0.9430","0.001925"
"2.00","0.17","1.384","0.002567"
"2.50","0.21","1.778","0.003207"
"3.00","0.25","2.221","0.003849"
"3.50","0.29","2.663","0.004489"
"4.00","0.33","3.125","0.005131"
"4.50","0.38","3.598","0.005773"
"5.00","0.42","4.091","0.006414"
"5.50","0.46","4.595","0.007054"
"6.00","0.50","5.113","0.007695"
"6.50","0.54","5.632","0.008337"
"7.00","0.58","6.149","0.008978"
"7.50","0.63","6.674","0.009618"
"8.00","0.67","7.204","0.01026"
"8.50","0.71","7.724","0.01090"
"9.00","0.75","8.248","0.01154"
"9.50","0.79","8.769","0.01218"
"10.00","0.83","9.290","0.01282"
"10.50","0.88","9.806","0.01346"
"11.00","0.92","10.32","0.01410"
"11.50","0.96","10.83","0.01475"
"12.00","1.00","11.34","0.01539"
"12.50","1.04","11.84","0.01603"
"13.00","1.08","12.34","0.01667"
"13.50","1.13","12.84","0.01731"
"14.00","1.17","13.32","0.01795"
"14.50","1.21","13.81","0.01859"
"15.00","1.25","14.30","0.01923"
"15.50","1.29","14.78","0.01988"
"16.00","1.33","15.25","0.02052"
"16.50","1.38","15.72","0.02116"
"17.00","1.42","16.18","0.02180"
"17.50","1.46","16.63","0.02244"
"18.00","1.50","17.08","0.02308"
"18.50","1.54","17.52","0.02372"
"19.00","1.58","17.96","0.02436"
